combination,number
"[Rename Attribute, Remove Attribute Modifier]",4
"[Add Class Annotation, Remove Class Annotation]",26
"[Split Package, Move Class]",1
"[Rename Method, Rename Variable]",1
"[Rename Method, Add Attribute Modifier]",1
"[Rename Method, Change Method Access Modifier]",1
"[Add Class Annotation, Add Parameter]",1
"[Add Attribute Modifier, Change Thrown Exception Type]",1
"[Move Class, Remove Attribute Modifier]",1
"[Inline Variable, Extract And Move Method]",1
"[Add Method Annotation, Change Attribute Access Modifier]",2
"[Rename Attribute, Change Attribute Type]",2
"[Change Return Type, Rename Attribute]",1
"[Extract Variable, Inline Variable]",1
"[Add Class Annotation, Rename Method]",2
"[Modify Method Annotation, Extract Variable]",1
"[Rename Variable, Extract Method]",2
"[Pull Up Method, Extract Interface]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Rename Attribute, Extract Variable]",1
"[Add Parameter Annotation, Remove Parameter Annotation]",3
"[Add Method Annotation, Add Attribute Annotation]",3
"[Modify Attribute Annotation, Remove Thrown Exception Type]",1
"[Change Method Access Modifier, Remove Method Annotation]",2
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",1
"[Add Parameter, Merge Parameter]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Remove Thrown Exception Type, Extract Method]",2
"[Add Parameter, Move Class]",1
"[Extract Attribute, Replace Variable With Attribute]",1
"[Add Attribute Modifier, Extract Attribute]",1
"[Rename Attribute, Inline Variable]",1
"[Rename Variable, Add Thrown Exception Type]",1
"[Remove Thrown Exception Type, Remove Class Annotation]",1
"[Rename Method, Modify Class Annotation]",4
"[Change Parameter Type, Rename Parameter]",2
"[Change Attribute Access Modifier, Move Attribute]",2
"[Modify Method Annotation, Change Variable Type]",1
"[Change Variable Type, Inline Variable]",1
"[Rename Variable, Extract Attribute]",1
"[Add Parameter, Change Method Access Modifier]",2
"[Add Parameter, Rename Variable]",2
"[Remove Attribute Annotation, Remove Class Annotation]",1
"[Inline Variable, Rename Parameter]",1
"[Modify Parameter Annotation, Add Parameter]",1
"[Extract Variable, Extract And Move Method]",1
"[Change Variable Type, Change Attribute Type]",2
"[Move Source Folder, Move Class]",1
"[Move Class, Move And Rename Class]",3
"[Remove Parameter, Parameterize Variable]",1
"[Change Return Type, Modify Class Annotation]",1
"[Add Method Annotation, Extract Superclass]",1
"[Add Method Annotation, Rename Parameter]",1
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Remove Parameter, Replace Variable With Attribute]",1
"[Remove Thrown Exception Type, Add Thrown Exception Type]",1
"[Rename Variable, Extract And Move Method]",1
"[Change Return Type, Change Variable Type]",3
"[Modify Method Annotation, Modify Class Annotation]",2
"[Modify Class Annotation, Extract Method]",1
"[Add Parameter, Remove Thrown Exception Type]",1
"[Add Variable Modifier, Extract Variable]",1
"[Change Return Type, Add Parameter Modifier]",1
"[Move Class, Remove Class Annotation]",1
"[Replace Attribute With Variable, Modify Class Annotation]",1
"[Add Parameter, Extract Variable]",3
"[Rename Variable, Extract Variable]",1
"[Add Class Annotation, Modify Class Annotation]",9
"[Rename Attribute, Rename Parameter]",2
"[Replace Pipeline With Loop, Merge Variable]",1
"[Move Class, Extract Variable]",1
"[Rename Method, Extract Method]",1
"[Add Parameter Annotation, Add Parameter]",1
"[Rename Method, Extract Attribute]",1
"[Change Variable Type, Modify Class Annotation]",1
"[Rename Variable, Remove Thrown Exception Type]",1
"[Add Parameter Annotation, Rename Variable]",1
"[Add Parameter, Remove Parameter]",4
"[Encapsulate Attribute, Remove Attribute Modifier]",1
"[Rename Method, Modify Method Annotation]",4
"[Add Variable Modifier, Remove Parameter]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Extract Variable, Add Thrown Exception Type]",2
"[Add Variable Modifier, Rename Variable]",3
"[Change Method Access Modifier, Extract And Move Method]",1
"[Rename Method, Inline Variable]",1
"[Add Parameter Modifier, Inline Variable]",1
"[Parameterize Variable, Extract Method]",1
"[Move Method, Extract Method]",1
"[Rename Method, Extract Variable]",1
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Rename Variable, Remove Variable Modifier]",1
"[Move Package, Move And Rename Class]",1
"[Remove Attribute Annotation, Add Attribute Annotation]",1
"[Move Class, Merge Package]",1
"[Remove Method Annotation, Remove Class Annotation]",2
"[Add Method Annotation, Move Class]",3
"[Add Method Annotation, Extract Variable]",1
"[Add Attribute Modifier, Move Attribute]",1
"[Modify Method Annotation, Change Return Type]",1
"[Add Method Annotation, Add Attribute Modifier]",2
"[Rename Variable, Inline Variable]",1
"[Rename Method, Add Parameter]",3
"[Move Attribute, Move Class]",1
"[Rename Parameter, Extract And Move Method]",1
"[Inline Method, Extract Method]",1
"[Change Return Type, Inline Variable]",2
"[Add Parameter, Extract Method]",4
"[Add Parameter, Rename Parameter]",1
"[Rename Class, Modify Class Annotation]",1
"[Change Parameter Type, Change Variable Type]",3
"[Rename Method, Rename Attribute]",2
"[Move And Rename Method, Remove Class Annotation]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Add Class Annotation, Extract Variable]",1
"[Inline Variable, Modify Class Annotation]",1
"[Add Method Annotation, Modify Class Annotation]",4
"[Modify Method Annotation, Extract Method]",2
"[Move Method, Add Method Modifier]",2
"[Add Class Annotation, Change Method Access Modifier]",1
"[Encapsulate Attribute, Modify Class Annotation]",1
"[Modify Method Annotation, Move Source Folder]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Modify Method Annotation, Rename Parameter]",1
"[Extract Method, Extract And Move Method]",1
"[Add Parameter, Add Method Modifier]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Change Parameter Type, Inline Variable]",1
"[Change Attribute Access Modifier, Split Attribute]",1
"[Extract Variable, Extract Method]",2
"[Modify Attribute Annotation, Remove Attribute Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Add Variable Modifier, Change Method Access Modifier]",1
"[Add Variable Modifier, Inline Variable]",2
"[Rename Attribute, Change Type Declaration Kind]",2
"[Move Attribute, Modify Class Annotation]",1
"[Rename Package, Move Class]",3
"[Add Variable Modifier, Add Parameter Modifier]",3
"[Add Attribute Modifier, Add Parameter Modifier]",2
"[Add Method Annotation, Change Method Access Modifier]",1
"[Change Return Type, Change Attribute Type]",3
"[Modify Attribute Annotation, Extract And Move Method]",1
"[Change Method Access Modifier, Modify Class Annotation]",1
"[Remove Method Annotation, Add Thrown Exception Type]",1
"[Modify Parameter Annotation, Add Parameter Annotation]",1
"[Move Package, Move Class]",10
"[Rename Variable, Encapsulate Attribute]",1
