"[Remove Parameter, Remove Attribute Modifier]",1
"[Extract Method, Inline Variable]",8
"[Change Parameter Type, Move Attribute]",1
"[Add Method Annotation, Remove Class Modifier]",1
"[Add Method Annotation, Remove Variable Modifier]",1
"[Change Method Access Modifier, Extract Attribute]",1
"[Change Attribute Access Modifier, Rename Variable]",3
"[Change Return Type, Move Class]",2
"[Add Method Annotation, Remove Parameter]",2
"[Inline Method, Rename Variable]",2
"[Replace Anonymous With Lambda, Extract Method]",1
"[Remove Variable Modifier, Change Variable Type]",2
"[Move Attribute, Remove Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",44
"[Move Class, Add Class Modifier]",1
"[Change Return Type, Extract And Move Method]",1
"[Remove Variable Modifier, Remove Method Modifier]",1
"[Move And Rename Class, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",1
"[Add Parameter Annotation, Change Variable Type]",1
"[Rename Package, Move And Rename Class]",1
"[Remove Parameter, Change Variable Type]",2
"[Add Class Modifier, Extract And Move Method]",1
"[Remove Class Modifier, Inline Method]",1
"[Change Parameter Type, Rename Class]",4
"[Add Attribute Modifier, Rename Parameter]",1
"[Move Method, Add Attribute Modifier]",1
"[Add Variable Modifier, Rename Parameter]",1
"[Inline Method, Change Return Type]",1
"[Inline Method, Remove Method Modifier]",1
"[Rename Method, Replace Variable With Attribute]",1
"[Add Method Modifier, Remove Parameter]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Reorder Parameter, Add Parameter Modifier]",1
"[Add Parameter Modifier, Change Variable Type]",2
"[Change Method Access Modifier, Add Method Modifier]",16
"[Add Class Annotation, Remove Class Annotation]",2
"[Rename Method, Rename Variable]",5
"[Rename Method, Change Method Access Modifier]",15
"[Move Source Folder, Move Method]",1
"[Rename Variable, Add Method Modifier]",1
"[Change Parameter Type, Add Attribute Modifier]",1
"[Add Parameter Modifier, Extract Variable]",1
"[Pull Up Method, Add Parameter]",1
"[Change Method Access Modifier, Add Thrown Exception Type]",1
"[Rename Attribute, Change Attribute Type]",22
"[Replace Attribute With Variable, Extract Method]",1
"[Inline Method, Change Attribute Type]",1
"[Extract Variable, Inline Variable]",3
"[Add Attribute Modifier, Extract Method]",3
"[Add Variable Modifier, Extract Method]",5
"[Add Method Modifier, Change Attribute Type]",1
"[Pull Up Method, Extract Interface]",3
"[Rename Method, Remove Parameter]",2
"[Move Method, Change Return Type]",1
"[Remove Attribute Modifier, Change Variable Type]",2
"[Change Variable Type, Add Variable Annotation]",1
"[Move Method, Remove Method Modifier]",1
"[Rename Variable, Add Class Modifier]",1
"[Move And Inline Method, Inline Variable]",1
"[Add Method Modifier, Remove Method Modifier]",1
"[Rename Attribute, Extract And Move Method]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",2
"[Change Return Type, Extract Interface]",2
"[Move Method, Rename Class]",1
"[Move Method, Move Attribute]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Remove Thrown Exception Type, Extract Method]",1
"[Add Parameter, Move Class]",1
"[Change Return Type, Add Method Modifier]",2
"[Change Variable Type, Extract And Move Method]",3
"[Rename Variable, Split Attribute]",1
"[Inline Method, Add Parameter Modifier]",3
"[Move Class, Change Variable Type]",1
"[Change Parameter Type, Rename Parameter]",12
"[Remove Parameter Modifier, Encapsulate Attribute]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",3
"[Add Parameter, Add Parameter Modifier]",10
"[Move And Inline Method, Add Parameter Modifier]",1
"[Add Parameter, Extract And Move Method]",2
"[Rename Variable, Move Class]",1
"[Extract Variable, Extract And Move Method]",1
"[Rename Method, Move Attribute]",1
"[Encapsulate Attribute, Change Attribute Type]",3
"[Add Attribute Modifier, Move Class]",1
"[Change Variable Type, Change Attribute Type]",10
"[Move Source Folder, Move Class]",1
"[Remove Parameter, Parameterize Variable]",1
"[Remove Parameter Modifier, Add Parameter]",3
"[Change Attribute Access Modifier, Change Attribute Type]",2
"[Add Method Annotation, Move Method]",2
"[Rename Attribute, Add Class Modifier]",2
"[Change Method Access Modifier, Move Class]",2
"[Remove Parameter, Replace Variable With Attribute]",1
"[Add Class Annotation, Change Attribute Access Modifier]",1
"[Change Attribute Access Modifier, Extract Method]",4
"[Change Method Access Modifier, Change Class Access Modifier]",19
"[Remove Method Annotation, Rename Parameter]",1
"[Replace Attribute With Variable, Change Attribute Type]",1
"[Change Attribute Access Modifier, Inline Method]",1
"[Add Variable Modifier, Extract Variable]",7
"[Add Attribute Modifier, Extract Variable]",4
"[Remove Parameter, Extract Variable]",1
"[Rename Variable, Extract Variable]",10
"[Remove Class Modifier, Rename Parameter]",1
"[Rename Attribute, Rename Parameter]",7
"[Move And Rename Method, Extract Method]",1
"[Rename Method, Extract Method]",8
"[Change Return Type, Rename Parameter]",2
"[Remove Parameter Modifier, Remove Variable Modifier]",2
"[Rename Variable, Remove Thrown Exception Type]",1
"[Move And Inline Method, Change Attribute Access Modifier]",1
"[Rename Method, Move And Inline Method]",1
"[Encapsulate Attribute, Remove Attribute Modifier]",3
"[Rename Class, Extract Variable]",1
"[Encapsulate Attribute, Extract Method]",3
"[Add Parameter, Replace Variable With Attribute]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",2
"[Rename Method, Change Parameter Type]",2
"[Move Method, Extract Class]",1
"[Change Class Access Modifier, Extract And Move Method]",2
"[Extract Attribute, Add Thrown Exception Type]",1
"[Parameterize Variable, Extract Method]",9
"[Add Parameter Modifier, Extract Attribute]",2
"[Add Thrown Exception Type, Inline Variable]",1
"[Rename Method, Extract Variable]",6
"[Change Method Access Modifier, Extract Variable]",1
"[Inline Method, Change Variable Type]",1
"[Remove Method Annotation, Change Variable Type]",1
"[Move Class, Merge Package]",1
"[Add Method Annotation, Move Source Folder]",1
"[Extract Superclass, Extract Variable]",1
"[Rename Attribute, Extract Method]",3
"[Encapsulate Attribute, Rename Parameter]",1
"[Remove Method Modifier, Remove Attribute Modifier]",1
"[Add Method Annotation, Add Attribute Modifier]",2
"[Add Method Annotation, Rename Variable]",2
"[Add Method Annotation, Change Attribute Type]",5
"[Inline Method, Extract Method]",2
"[Change Return Type, Inline Variable]",1
"[Rename Method, Change Variable Type]",2
"[Change Parameter Type, Change Variable Type]",21
"[Rename Method, Rename Attribute]",14
"[Add Parameter, Move Method]",1
"[Move Class, Rename Parameter]",1
"[Pull Up Method, Move Class]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Remove Method Annotation, Extract Method]",1
"[Move Method, Add Method Modifier]",1
"[Change Parameter Type, Extract Variable]",2
"[Add Parameter, Change Class Access Modifier]",2
"[Remove Parameter Modifier, Extract Attribute]",1
"[Remove Method Modifier, Change Attribute Type]",1
"[Pull Up Method, Remove Method Modifier]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Class, Move Class]",1
"[Add Parameter, Add Method Modifier]",1
"[Remove Class Modifier, Extract And Move Method]",3
"[Add Class Annotation, Move Class]",1
"[Rename Method, Inline Method]",5
"[Extract Variable, Extract Method]",15
"[Change Variable Type, Extract Method]",7
"[Rename Method, Remove Method Annotation]",6
"[Change Method Access Modifier, Change Return Type]",3
"[Remove Parameter, Merge Parameter]",1
"[Remove Method Modifier, Inline Variable]",1
"[Add Method Annotation, Add Parameter Modifier]",4
"[Push Down Method, Change Variable Type]",1
"[Change Attribute Access Modifier, Add Class Modifier]",2
"[Extract Variable, Rename Parameter]",6
"[Add Method Annotation, Change Method Access Modifier]",3
"[Change Return Type, Change Attribute Type]",9
"[Rename Variable, Encapsulate Attribute]",1
combination,number
"[Rename Class, Rename Attribute]",1
"[Add Method Modifier, Extract Method]",3
"[Change Parameter Type, Inline Method]",1
"[Change Return Type, Rename Class]",4
"[Add Method Annotation, Inline Variable]",1
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Extract Variable, Change Variable Type]",14
"[Add Parameter, Add Class Modifier]",2
"[Remove Variable Modifier, Extract Method]",3
"[Add Parameter, Change Attribute Access Modifier]",1
"[Remove Parameter Modifier, Change Attribute Type]",2
"[Rename Method, Extract Superclass]",1
"[Change Method Access Modifier, Encapsulate Attribute]",3
"[Rename Method, Push Down Method]",1
"[Add Method Annotation, Remove Method Annotation]",5
"[Merge Variable, Change Class Access Modifier]",1
"[Add Variable Modifier, Change Return Type]",1
"[Add Method Annotation, Extract Method]",8
"[Add Attribute Modifier, Change Attribute Type]",8
"[Add Parameter, Change Attribute Type]",1
"[Add Parameter Modifier, Rename Parameter]",2
"[Remove Method Modifier, Extract Variable]",1
"[Remove Parameter Modifier, Change Attribute Access Modifier]",1
"[Remove Parameter, Extract Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",4
"[Change Method Access Modifier, Extract Method]",4
"[Add Method Annotation, Change Parameter Type]",11
"[Inline Method, Add Attribute Modifier]",1
"[Extract Attribute, Extract Variable]",1
"[Add Parameter, Remove Method Modifier]",1
"[Remove Attribute Annotation, Remove Method Annotation]",1
"[Rename Class, Change Variable Type]",16
"[Remove Parameter Modifier, Inline Method]",2
"[Extract Interface, Extract And Move Method]",1
"[Remove Parameter Modifier, Remove Method Modifier]",1
"[Extract Variable, Add Class Modifier]",1
"[Extract Variable, Change Attribute Type]",5
"[Parameterize Attribute, Add Parameter]",2
"[Add Attribute Modifier, Change Variable Type]",3
"[Add Variable Modifier, Rename Attribute]",1
"[Encapsulate Attribute, Extract And Move Method]",3
"[Change Parameter Type, Change Return Type]",27
"[Add Parameter, Inline Method]",1
"[Add Attribute Modifier, Remove Method Modifier]",1
"[Change Return Type, Extract Variable]",5
"[Add Method Modifier, Remove Thrown Exception Type]",1
"[Move Attribute, Remove Attribute Modifier]",1
"[Change Attribute Access Modifier, Change Parameter Type]",1
"[Remove Parameter Modifier, Change Variable Type]",1
"[Add Variable Modifier, Change Variable Type]",2
"[Add Parameter, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",18
"[Add Attribute Modifier, Rename Attribute]",4
"[Extract Attribute, Move And Rename Attribute]",1
"[Change Return Type, Extract Method]",1
"[Rename Variable, Rename Parameter]",6
"[Add Method Annotation, Remove Parameter Modifier]",1
"[Pull Up Method, Change Variable Type]",1
"[Remove Method Modifier, Extract Method]",2
"[Remove Method Annotation, Remove Method Modifier]",1
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Add Thrown Exception Type]",1
"[Change Return Type, Remove Method Annotation]",2
"[Extract Method, Change Attribute Type]",2
"[Replace Anonymous With Lambda, Change Return Type]",1
"[Add Variable Modifier, Add Method Modifier]",3
"[Change Method Access Modifier, Move Method]",2
"[Add Method Annotation, Add Parameter]",3
"[Move And Rename Method, Change Method Access Modifier]",1
"[Extract Attribute, Extract Method]",1
"[Remove Class Modifier, Extract Method]",1
"[Add Parameter Modifier, Extract And Move Method]",2
"[Rename Class, Remove Variable Modifier]",1
"[Rename Method, Add Attribute Modifier]",1
"[Move Method, Move And Rename Class]",1
"[Add Variable Modifier, Change Thrown Exception Type]",1
"[Move And Inline Method, Inline Method]",3
"[Remove Parameter, Rename Parameter]",1
"[Add Method Modifier, Add Attribute Modifier]",2
"[Change Method Access Modifier, Add Attribute Annotation]",2
"[Inline Variable, Extract And Move Method]",1
"[Replace Anonymous With Lambda, Change Method Access Modifier]",1
"[Add Method Modifier, Encapsulate Attribute]",1
"[Replace Variable With Attribute, Extract Method]",2
"[Inline Method, Extract Variable]",1
"[Add Method Modifier, Add Parameter Modifier]",3
"[Replace Attribute With Variable, Remove Parameter]",1
"[Add Class Annotation, Rename Method]",1
"[Inline Method, Inline Variable]",2
"[Rename Variable, Extract Method]",9
"[Remove Variable Modifier, Inline Variable]",1
"[Localize Parameter, Remove Parameter]",1
"[Remove Variable Modifier, Extract Variable]",8
"[Rename Class, Extract Superclass]",1
"[Rename Attribute, Extract Variable]",2
"[Add Parameter, Change Return Type]",2
"[Remove Attribute Modifier, Extract Variable]",2
"[Remove Parameter Modifier, Change Return Type]",1
"[Move And Inline Method, Extract And Move Method]",1
"[Add Attribute Modifier, Add Class Modifier]",5
"[Add Method Annotation, Add Attribute Annotation]",1
"[Change Method Access Modifier, Remove Method Annotation]",1
"[Rename Method, Add Variable Modifier]",1
"[Add Method Annotation, Extract Interface]",3
"[Add Method Annotation, Remove Variable Annotation]",1
"[Rename Attribute, Encapsulate Attribute]",2
"[Extract Method, Rename Parameter]",3
"[Rename Class, Add Thrown Exception Type]",1
"[Add Variable Modifier, Change Class Access Modifier]",1
"[Rename Method, Change Return Type]",8
"[Move Source Folder, Add Thrown Exception Type]",1
"[Remove Class Modifier, Change Type Declaration Kind]",1
"[Rename Class, Add Class Modifier]",1
"[Change Method Access Modifier, Extract Interface]",1
"[Remove Variable Modifier, Add Parameter Modifier]",1
"[Remove Class Modifier, Change Class Access Modifier]",5
"[Rename Method, Add Method Annotation]",7
"[Replace Anonymous With Lambda, Add Class Annotation]",2
"[Rename Attribute, Inline Variable]",2
"[Remove Thrown Exception Type, Remove Class Annotation]",1
"[Change Attribute Access Modifier, Move Attribute]",1
"[Add Parameter Modifier, Remove Method Annotation]",1
"[Rename Method, Rename Class]",7
"[Change Variable Type, Inline Variable]",4
"[Add Parameter, Rename Variable]",2
"[Add Parameter, Change Method Access Modifier]",4
"[Pull Up Method, Extract Superclass]",6
"[Change Attribute Access Modifier, Remove Method Modifier]",1
"[Remove Method Modifier, Add Class Modifier]",1
"[Move Method, Remove Method Annotation]",1
"[Inline Variable, Rename Parameter]",1
"[Add Parameter, Add Attribute Modifier]",7
"[Change Attribute Access Modifier, Change Return Type]",1
"[Remove Class Modifier, Change Attribute Access Modifier]",2
"[Remove Variable Modifier, Parameterize Variable]",1
"[Add Parameter Modifier, Extract Method]",3
"[Remove Class Modifier, Add Class Modifier]",2
"[Change Thrown Exception Type, Extract Method]",1
"[Remove Parameter Modifier, Rename Variable]",1
"[Remove Parameter Modifier, Add Variable Modifier]",1
"[Rename Method, Add Method Modifier]",4
"[Replace Attribute With Variable, Remove Method Modifier]",1
"[Change Method Access Modifier, Add Attribute Modifier]",2
"[Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Add Variable Modifier, Extract And Move Method]",1
"[Rename Variable, Extract And Move Method]",1
"[Change Return Type, Change Variable Type]",15
"[Add Method Modifier, Extract Superclass]",1
"[Add Parameter, Rename Class]",1
"[Add Parameter, Extract Variable]",6
"[Move And Rename Class, Extract Variable]",1
"[Change Parameter Type, Move Source Folder]",1
"[Move Class, Change Class Access Modifier]",3
"[Rename Method, Remove Attribute Modifier]",2
"[Remove Parameter Modifier, Change Parameter Type]",1
"[Add Parameter, Change Parameter Type]",1
"[Rename Variable, Rename Class]",1
"[Parameterize Variable, Inline Variable]",1
"[Add Attribute Modifier, Rename Class]",2
"[Add Method Modifier, Move Class]",2
"[Change Parameter Type, Change Method Access Modifier]",1
"[Add Parameter, Remove Parameter]",3
"[Add Attribute Modifier, Remove Parameter]",1
"[Rename Method, Modify Method Annotation]",1
"[Remove Parameter Modifier, Remove Parameter]",1
"[Rename Variable, Remove Parameter]",2
"[Extract Variable, Add Thrown Exception Type]",1
"[Rename Method, Extract And Move Method]",1
"[Rename Variable, Add Attribute Modifier]",1
"[Add Variable Modifier, Rename Variable]",10
"[Remove Class Modifier, Remove Method Modifier]",1
"[Change Method Access Modifier, Extract And Move Method]",2
"[Add Parameter Modifier, Inline Variable]",2
"[Change Method Access Modifier, Remove Class Annotation]",1
"[Add Variable Modifier, Add Attribute Modifier]",1
"[Add Method Annotation, Change Variable Type]",10
"[Inline Variable, Add Class Modifier]",1
"[Move Method, Extract Method]",1
"[Add Method Modifier, Rename Parameter]",3
"[Remove Class Modifier, Rename Attribute]",1
"[Change Parameter Type, Extract Interface]",1
"[Move Package, Move And Rename Class]",1
"[Rename Variable, Remove Variable Modifier]",4
"[Add Method Modifier, Extract Variable]",1
"[Add Variable Modifier, Remove Variable Modifier]",3
"[Remove Method Modifier, Change Variable Type]",1
"[Change Method Access Modifier, Rename Parameter]",2
"[Pull Up Method, Extract And Move Method]",1
"[Pull Up Method, Change Method Access Modifier]",3
"[Add Method Modifier, Add Class Modifier]",5
"[Add Method Annotation, Move Class]",2
"[Add Method Annotation, Extract Variable]",7
"[Push Down Method, Push Down Attribute]",2
"[Rename Variable, Inline Variable]",2
"[Change Method Access Modifier, Inline Variable]",2
"[Rename Method, Add Parameter]",9
"[Remove Attribute Modifier, Change Attribute Type]",5
"[Change Variable Type, Extract Interface]",1
"[Add Parameter, Extract Method]",7
"[Add Parameter, Rename Parameter]",2
"[Rename Method, Change Class Access Modifier]",1
"[Add Method Annotation, Remove Method Modifier]",1
"[Change Return Type, Remove Method Modifier]",1
"[Change Attribute Type, Inline Variable]",2
"[Rename Method, Reorder Parameter]",2
"[Change Method Access Modifier, Add Parameter Modifier]",2
"[Remove Attribute Modifier, Extract Method]",4
"[Add Variable Modifier, Rename Class]",1
"[Rename Method, Localize Parameter]",1
"[Remove Variable Modifier, Rename Parameter]",1
"[Remove Class Modifier, Change Return Type]",1
"[Add Method Annotation, Replace Variable With Attribute]",2
"[Remove Parameter Modifier, Extract Method]",1
"[Change Parameter Type, Add Parameter Modifier]",7
"[Add Class Annotation, Remove Attribute Modifier]",1
"[Remove Class Modifier, Extract Variable]",1
"[Remove Parameter, Inline Variable]",1
"[Remove Class Modifier, Move Class]",3
"[Change Method Access Modifier, Remove Parameter]",2
"[Add Attribute Modifier, Remove Attribute Modifier]",1
"[Modify Method Annotation, Rename Parameter]",1
"[Extract Method, Extract And Move Method]",9
"[Replace Anonymous With Lambda, Remove Method Annotation]",1
"[Add Method Annotation, Merge Variable]",1
"[Change Return Type, Move Attribute]",1
"[Add Parameter, Parameterize Variable]",1
"[Add Method Annotation, Change Return Type]",3
"[Change Parameter Type, Extract And Move Method]",1
"[Replace Anonymous With Lambda, Change Variable Type]",1
"[Change Parameter Type, Inline Variable]",1
"[Change Return Type, Replace Variable With Attribute]",1
"[Change Variable Type, Add Thrown Exception Type]",3
"[Add Class Annotation, Pull Up Method]",1
"[Change Variable Type, Change Class Access Modifier]",1
"[Add Variable Modifier, Inline Variable]",1
"[Add Attribute Modifier, Inline Variable]",2
"[Rename Class, Change Attribute Type]",2
"[Rename Package, Move Class]",7
"[Encapsulate Attribute, Remove Method Modifier]",1
"[Add Attribute Modifier, Add Parameter Modifier]",2
"[Add Variable Modifier, Add Parameter Modifier]",13
"[Add Parameter Modifier, Remove Parameter]",2
"[Remove Method Annotation, Add Thrown Exception Type]",1
"[Move Package, Move Class]",7
"[Change Method Access Modifier, Rename Class]",1
"[Rename Variable, Add Parameter Modifier]",2
"[Remove Parameter, Rename Attribute]",1
"[Rename Method, Rename Parameter]",1
"[Replace Attribute With Variable, Extract Variable]",1
"[Replace Variable With Attribute, Change Variable Type]",2
"[Localize Parameter, Add Parameter]",1
"[Remove Variable Modifier, Extract Attribute]",1
"[Change Attribute Type, Extract And Move Method]",1
"[Remove Parameter, Remove Method Modifier]",1
"[Inline Method, Remove Parameter]",2
"[Encapsulate Attribute, Extract Variable]",1
"[Change Return Type, Remove Parameter]",1
"[Change Method Access Modifier, Remove Method Modifier]",10
"[Add Variable Modifier, Replace Attribute With Variable]",1
"[Rename Variable, Change Return Type]",3
"[Remove Class Modifier, Add Method Modifier]",8
"[Remove Variable Modifier, Change Attribute Type]",2
"[Change Method Access Modifier, Change Variable Type]",1
"[Add Parameter Modifier, Parameterize Variable]",1
"[Rename Class, Extract Method]",2
"[Remove Method Modifier, Extract And Move Method]",3
"[Change Parameter Type, Remove Method Annotation]",3
"[Change Method Access Modifier, Rename Attribute]",1
"[Remove Class Modifier, Change Method Access Modifier]",2
"[Pull Up Method, Remove Method Annotation]",1
"[Extract Class, Move Attribute]",3
"[Add Method Annotation, Add Class Annotation]",7
"[Change Method Access Modifier, Add Class Modifier]",1
"[Change Variable Type, Remove Class Annotation]",1
"[Remove Parameter, Remove Attribute Modifier]",1
"[Extract Method, Inline Variable]",8
"[Change Parameter Type, Move Attribute]",1
"[Add Method Annotation, Remove Class Modifier]",1
"[Add Method Annotation, Remove Variable Modifier]",1
"[Change Method Access Modifier, Extract Attribute]",1
"[Change Attribute Access Modifier, Rename Variable]",3
"[Change Return Type, Move Class]",2
"[Add Method Annotation, Remove Parameter]",2
"[Inline Method, Rename Variable]",2
"[Replace Anonymous With Lambda, Extract Method]",1
"[Remove Variable Modifier, Change Variable Type]",2
"[Move Attribute, Remove Thrown Exception Type]",1
"[Rename Variable, Change Variable Type]",44
"[Move Class, Add Class Modifier]",1
"[Change Return Type, Extract And Move Method]",1
"[Remove Variable Modifier, Remove Method Modifier]",1
"[Move And Rename Class, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",1
"[Add Parameter Annotation, Change Variable Type]",1
"[Rename Package, Move And Rename Class]",1
"[Remove Parameter, Change Variable Type]",2
"[Add Class Modifier, Extract And Move Method]",1
"[Remove Class Modifier, Inline Method]",1
"[Change Parameter Type, Rename Class]",4
"[Add Attribute Modifier, Rename Parameter]",1
"[Move Method, Add Attribute Modifier]",1
"[Add Variable Modifier, Rename Parameter]",1
"[Inline Method, Change Return Type]",1
"[Inline Method, Remove Method Modifier]",1
"[Rename Method, Replace Variable With Attribute]",1
"[Add Method Modifier, Remove Parameter]",1
"[Pull Up Method, Pull Up Attribute]",1
"[Reorder Parameter, Add Parameter Modifier]",1
"[Add Parameter Modifier, Change Variable Type]",2
"[Change Method Access Modifier, Add Method Modifier]",16
"[Add Class Annotation, Remove Class Annotation]",2
"[Rename Method, Rename Variable]",5
"[Rename Method, Change Method Access Modifier]",15
"[Move Source Folder, Move Method]",1
"[Rename Variable, Add Method Modifier]",1
"[Change Parameter Type, Add Attribute Modifier]",1
"[Add Parameter Modifier, Extract Variable]",1
"[Pull Up Method, Add Parameter]",1
"[Change Method Access Modifier, Add Thrown Exception Type]",1
"[Rename Attribute, Change Attribute Type]",22
"[Replace Attribute With Variable, Extract Method]",1
"[Inline Method, Change Attribute Type]",1
"[Extract Variable, Inline Variable]",3
"[Add Attribute Modifier, Extract Method]",3
"[Add Variable Modifier, Extract Method]",5
"[Add Method Modifier, Change Attribute Type]",1
"[Pull Up Method, Extract Interface]",3
"[Rename Method, Remove Parameter]",2
"[Move Method, Change Return Type]",1
"[Remove Attribute Modifier, Change Variable Type]",2
"[Change Variable Type, Add Variable Annotation]",1
"[Move Method, Remove Method Modifier]",1
"[Rename Variable, Add Class Modifier]",1
"[Move And Inline Method, Inline Variable]",1
"[Add Method Modifier, Remove Method Modifier]",1
"[Rename Attribute, Extract And Move Method]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",2
"[Change Return Type, Extract Interface]",2
"[Move Method, Rename Class]",1
"[Move Method, Move Attribute]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Remove Thrown Exception Type, Extract Method]",1
"[Add Parameter, Move Class]",1
"[Change Return Type, Add Method Modifier]",2
"[Change Variable Type, Extract And Move Method]",3
"[Rename Variable, Split Attribute]",1
"[Inline Method, Add Parameter Modifier]",3
"[Move Class, Change Variable Type]",1
"[Change Parameter Type, Rename Parameter]",12
"[Remove Parameter Modifier, Encapsulate Attribute]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",3
"[Add Parameter, Add Parameter Modifier]",10
"[Move And Inline Method, Add Parameter Modifier]",1
"[Add Parameter, Extract And Move Method]",2
"[Rename Variable, Move Class]",1
"[Extract Variable, Extract And Move Method]",1
"[Rename Method, Move Attribute]",1
"[Encapsulate Attribute, Change Attribute Type]",3
"[Add Attribute Modifier, Move Class]",1
"[Change Variable Type, Change Attribute Type]",10
"[Move Source Folder, Move Class]",1
"[Remove Parameter, Parameterize Variable]",1
"[Remove Parameter Modifier, Add Parameter]",3
"[Change Attribute Access Modifier, Change Attribute Type]",2
"[Add Method Annotation, Move Method]",2
"[Rename Attribute, Add Class Modifier]",2
"[Change Method Access Modifier, Move Class]",2
"[Remove Parameter, Replace Variable With Attribute]",1
"[Add Class Annotation, Change Attribute Access Modifier]",1
"[Change Attribute Access Modifier, Extract Method]",4
"[Change Method Access Modifier, Change Class Access Modifier]",19
"[Remove Method Annotation, Rename Parameter]",1
"[Replace Attribute With Variable, Change Attribute Type]",1
"[Change Attribute Access Modifier, Inline Method]",1
"[Add Variable Modifier, Extract Variable]",7
"[Add Attribute Modifier, Extract Variable]",4
"[Remove Parameter, Extract Variable]",1
"[Rename Variable, Extract Variable]",10
"[Remove Class Modifier, Rename Parameter]",1
"[Rename Attribute, Rename Parameter]",7
"[Move And Rename Method, Extract Method]",1
"[Rename Method, Extract Method]",8
"[Change Return Type, Rename Parameter]",2
"[Remove Parameter Modifier, Remove Variable Modifier]",2
"[Rename Variable, Remove Thrown Exception Type]",1
"[Move And Inline Method, Change Attribute Access Modifier]",1
"[Rename Method, Move And Inline Method]",1
"[Encapsulate Attribute, Remove Attribute Modifier]",3
"[Rename Class, Extract Variable]",1
"[Encapsulate Attribute, Extract Method]",3
"[Add Parameter, Replace Variable With Attribute]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",2
"[Rename Method, Change Parameter Type]",2
"[Move Method, Extract Class]",1
"[Change Class Access Modifier, Extract And Move Method]",2
"[Extract Attribute, Add Thrown Exception Type]",1
"[Parameterize Variable, Extract Method]",9
"[Add Parameter Modifier, Extract Attribute]",2
"[Add Thrown Exception Type, Inline Variable]",1
"[Rename Method, Extract Variable]",6
"[Change Method Access Modifier, Extract Variable]",1
"[Inline Method, Change Variable Type]",1
"[Remove Method Annotation, Change Variable Type]",1
"[Move Class, Merge Package]",1
"[Add Method Annotation, Move Source Folder]",1
"[Extract Superclass, Extract Variable]",1
"[Rename Attribute, Extract Method]",3
"[Encapsulate Attribute, Rename Parameter]",1
"[Remove Method Modifier, Remove Attribute Modifier]",1
"[Add Method Annotation, Add Attribute Modifier]",2
"[Add Method Annotation, Rename Variable]",2
"[Add Method Annotation, Change Attribute Type]",5
"[Inline Method, Extract Method]",2
"[Change Return Type, Inline Variable]",1
"[Rename Method, Change Variable Type]",2
"[Change Parameter Type, Change Variable Type]",21
"[Rename Method, Rename Attribute]",14
"[Add Parameter, Move Method]",1
"[Move Class, Rename Parameter]",1
"[Pull Up Method, Move Class]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Remove Method Annotation, Extract Method]",1
"[Move Method, Add Method Modifier]",1
"[Change Parameter Type, Extract Variable]",2
"[Add Parameter, Change Class Access Modifier]",2
"[Remove Parameter Modifier, Extract Attribute]",1
"[Remove Method Modifier, Change Attribute Type]",1
"[Pull Up Method, Remove Method Modifier]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Class, Move Class]",1
"[Add Parameter, Add Method Modifier]",1
"[Remove Class Modifier, Extract And Move Method]",3
"[Add Class Annotation, Move Class]",1
"[Rename Method, Inline Method]",5
"[Extract Variable, Extract Method]",15
"[Change Variable Type, Extract Method]",7
"[Rename Method, Remove Method Annotation]",6
"[Change Method Access Modifier, Change Return Type]",3
"[Remove Parameter, Merge Parameter]",1
"[Remove Method Modifier, Inline Variable]",1
"[Add Method Annotation, Add Parameter Modifier]",4
"[Push Down Method, Change Variable Type]",1
"[Change Attribute Access Modifier, Add Class Modifier]",2
"[Extract Variable, Rename Parameter]",6
"[Add Method Annotation, Change Method Access Modifier]",3
"[Change Return Type, Change Attribute Type]",9
"[Rename Variable, Encapsulate Attribute]",1
combination,number
"[Rename Class, Rename Attribute]",1
"[Add Method Modifier, Extract Method]",3
"[Change Parameter Type, Inline Method]",1
"[Change Return Type, Rename Class]",4
"[Add Method Annotation, Inline Variable]",1
"[Change Thrown Exception Type, Add Thrown Exception Type]",1
"[Extract Variable, Change Variable Type]",14
"[Add Parameter, Add Class Modifier]",2
"[Remove Variable Modifier, Extract Method]",3
"[Add Parameter, Change Attribute Access Modifier]",1
