combination,number
"[Change Return Type, Remove Parameter]",1
"[Modify Class Annotation, Change Attribute Type]",1
"[Change Return Type, Modify Class Annotation]",1
"[Add Attribute Modifier, Replace Attribute With Variable]",1
"[Add Method Annotation, Rename Parameter]",2
"[Rename Variable, Change Return Type]",1
"[Add Class Annotation, Rename Parameter]",1
"[Remove Parameter, Replace Variable With Attribute]",1
"[Remove Thrown Exception Type, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Extract Method]",2
"[Add Parameter, Modify Class Annotation]",3
"[Change Return Type, Change Variable Type]",4
"[Change Method Access Modifier, Change Class Access Modifier]",1
"[Change Parameter Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Rename Attribute]",1
"[Replace Variable With Attribute, Extract Variable]",1
"[Extract Class, Move Attribute]",1
"[Add Parameter, Rename Class]",1
"[Change Attribute Access Modifier, Inline Method]",1
"[Change Parameter Type, Change Class Access Modifier]",1
"[Add Variable Modifier, Extract Variable]",2
"[Change Return Type, Add Parameter Modifier]",1
"[Add Method Annotation, Extract Method]",4
"[Add Parameter, Extract Variable]",3
"[Remove Attribute Annotation, Rename Attribute]",1
"[Remove Parameter, Extract Variable]",1
"[Add Variable Modifier, Change Attribute Type]",1
"[Add Parameter, Change Attribute Type]",1
"[Add Attribute Annotation, Change Attribute Type]",1
"[Extract Method, Inline Variable]",2
"[Inline Method, Rename Parameter]",1
"[Rename Variable, Extract Variable]",2
"[Rename Attribute, Rename Parameter]",4
"[Change Attribute Access Modifier, Add Attribute Modifier]",2
"[Rename Method, Extract Method]",1
"[Move Class, Change Class Access Modifier]",2
"[Change Method Access Modifier, Extract Method]",1
"[Rename Method, Remove Attribute Modifier]",1
"[Add Class Annotation, Rename Variable]",1
"[Add Parameter, Change Parameter Type]",3
"[Add Attribute Modifier, Remove Method Annotation]",1
"[Rename Method, Extract Attribute]",1
"[Rename Class, Change Variable Type]",3
"[Change Parameter Type, Change Method Access Modifier]",1
"[Add Parameter, Remove Parameter]",4
"[Rename Variable, Modify Class Annotation]",4
"[Add Attribute Modifier, Remove Parameter]",2
"[Extract Variable, Split Parameter]",1
"[Encapsulate Attribute, Extract Method]",1
"[Rename Variable, Remove Parameter]",2
"[Add Method Annotation, Remove Thrown Exception Type]",1
"[Rename Method, Remove Thrown Exception Type]",1
"[Extract Method, Add Thrown Exception Type]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Move Method, Extract Class]",2
"[Extract Variable, Change Attribute Type]",2
"[Add Variable Modifier, Rename Variable]",1
"[Rename Variable, Change Variable Type]",19
"[Parameterize Attribute, Add Parameter]",1
"[Change Method Access Modifier, Extract And Move Method]",1
"[Rename Method, Inline Variable]",1
"[Parameterize Variable, Extract Method]",1
"[Change Parameter Type, Change Return Type]",4
"[Add Parameter, Inline Method]",2
"[Add Parameter, Remove Method Annotation]",1
"[Change Parameter Type, Move Method]",1
"[Change Return Type, Extract Variable]",1
"[Add Parameter, Move Source Folder]",1
"[Remove Attribute Annotation, Change Attribute Type]",1
"[Rename Variable, Rename Attribute]",2
"[Move And Rename Class, Change Variable Type]",1
"[Rename Method, Extract Variable]",2
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Add Variable Modifier, Change Variable Type]",2
"[Add Parameter, Change Variable Type]",4
"[Add Attribute Modifier, Rename Attribute]",2
"[Change Parameter Type, Change Attribute Type]",6
"[Add Method Modifier, Extract Variable]",1
"[Remove Thrown Exception Type, Change Attribute Type]",1
"[Remove Attribute Annotation, Add Attribute Annotation]",3
"[Change Parameter Type, Rename Class]",1
"[Rename Variable, Rename Parameter]",1
"[Add Parameter, Inline Variable]",1
"[Change Parameter Type, Remove Parameter]",3
"[Change Return Type, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Add Method Modifier]",1
"[Add Variable Modifier, Rename Parameter]",1
"[Encapsulate Attribute, Rename Parameter]",1
"[Change Attribute Type, Extract Method]",1
"[Add Method Modifier, Remove Parameter]",1
"[Add Method Annotation, Add Attribute Modifier]",1
"[Rename Variable, Inline Variable]",2
"[Rename Method, Add Parameter]",3
"[Rename Method, Rename Variable]",1
"[Move And Rename Method, Change Attribute Type]",1
"[Move Source Folder, Move Method]",1
"[Rename Method, Change Variable Type]",2
"[Change Parameter Type, Encapsulate Attribute]",1
"[Add Parameter, Extract Method]",5
"[Move Class, Extract Method]",1
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",3
"[Rename Method, Rename Attribute]",4
"[Remove Parameter, Rename Parameter]",1
"[Change Method Access Modifier, Add Attribute Annotation]",1
"[Remove Parameter, Modify Class Annotation]",2
"[Change Method Access Modifier, Add Thrown Exception Type]",1
"[Inline Method, Extract Variable]",1
"[Rename Attribute, Change Attribute Type]",4
"[Change Return Type, Rename Attribute]",1
"[Replace Attribute With Variable, Extract Method]",1
"[Add Attribute Modifier, Extract Method]",1
"[Add Parameter, Extract Interface]",2
"[Modify Method Annotation, Extract Variable]",1
"[Rename Variable, Extract Method]",3
"[Change Method Access Modifier, Remove Parameter]",1
"[Rename Method, Remove Parameter]",2
"[Pull Up Method, Extract Interface]",3
"[Remove Variable Modifier, Extract Variable]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Attribute, Extract Variable]",2
"[Add Parameter, Change Return Type]",3
"[Remove Parameter Modifier, Change Return Type]",1
"[Add Method Annotation, Change Return Type]",1
"[Replace Anonymous With Lambda, Change Variable Type]",1
"[Add Class Annotation, Move Class]",1
"[Remove Thrown Exception Type, Extract And Move Method]",1
"[Rename Variable, Merge Variable]",1
"[Extract Variable, Extract Method]",1
"[Move Attribute, Remove Method Annotation]",1
"[Split Parameter, Split Attribute]",1
"[Change Variable Type, Extract Method]",1
"[Change Variable Type, Add Thrown Exception Type]",2
"[Extract Method, Rename Parameter]",3
"[Move Method, Rename Class]",1
"[Move Method, Move Attribute]",1
"[Rename Method, Change Return Type]",4
"[Rename Class, Change Attribute Type]",2
"[Replace Attribute With Variable, Change Variable Type]",1
"[Replace Pipeline With Loop, Add Variable Modifier]",1
"[Add Parameter, Add Thrown Exception Type]",6
"[Change Variable Type, Extract And Move Method]",2
"[Rename Package, Move Class]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",2
"[Add Parameter, Encapsulate Attribute]",2
"[Remove Thrown Exception Type, Extract Variable]",1
"[Move Class, Change Variable Type]",1
"[Move Package, Move Class]",4
"[Change Parameter Type, Rename Parameter]",7
"[Change Attribute Access Modifier, Move Attribute]",1
"[Rename Variable, Encapsulate Attribute]",1
"[Remove Attribute Annotation, Extract Variable]",1
"[Rename Method, Rename Class]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Rename Variable, Extract Attribute]",1
"[Remove Parameter, Add Thrown Exception Type]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",3
"[Remove Parameter, Rename Attribute]",1
"[Add Parameter, Rename Variable]",1
"[Add Parameter Modifier, Add Thrown Exception Type]",1
"[Modify Method Annotation, Remove Thrown Exception Type]",1
"[Add Variable Modifier, Add Parameter]",1
"[Localize Parameter, Add Parameter]",2
"[Encapsulate Attribute, Change Attribute Type]",2
"[Change Return Type, Rename Class]",1
"[Add Parameter, Add Attribute Modifier]",1
"[Change Variable Type, Change Attribute Type]",7
"[Change Class Access Modifier, Add Class Modifier]",1
"[Remove Parameter, Parameterize Variable]",1
"[Extract Variable, Change Variable Type]",2
"[Rename Variable, Replace Variable With Attribute]",1
"[Change Attribute Access Modifier, Rename Attribute]",1
"[Add Parameter, Add Class Modifier]",1
"[Change Return Type, Remove Parameter]",1
"[Modify Class Annotation, Change Attribute Type]",1
"[Change Return Type, Modify Class Annotation]",1
"[Add Attribute Modifier, Replace Attribute With Variable]",1
"[Add Method Annotation, Rename Parameter]",2
"[Rename Variable, Change Return Type]",1
"[Add Class Annotation, Rename Parameter]",1
"[Remove Parameter, Replace Variable With Attribute]",1
"[Remove Thrown Exception Type, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Extract Method]",2
"[Add Parameter, Modify Class Annotation]",3
"[Change Return Type, Change Variable Type]",4
"[Change Method Access Modifier, Change Class Access Modifier]",1
"[Change Parameter Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Rename Attribute]",1
"[Replace Variable With Attribute, Extract Variable]",1
"[Extract Class, Move Attribute]",1
"[Add Parameter, Rename Class]",1
"[Change Attribute Access Modifier, Inline Method]",1
"[Change Parameter Type, Change Class Access Modifier]",1
"[Add Variable Modifier, Extract Variable]",2
"[Change Return Type, Add Parameter Modifier]",1
"[Add Method Annotation, Extract Method]",4
"[Add Parameter, Extract Variable]",3
"[Remove Attribute Annotation, Rename Attribute]",1
"[Remove Parameter, Extract Variable]",1
"[Add Variable Modifier, Change Attribute Type]",1
"[Add Parameter, Change Attribute Type]",1
"[Add Attribute Annotation, Change Attribute Type]",1
"[Extract Method, Inline Variable]",2
"[Inline Method, Rename Parameter]",1
"[Rename Variable, Extract Variable]",2
"[Rename Attribute, Rename Parameter]",4
"[Change Attribute Access Modifier, Add Attribute Modifier]",2
"[Rename Method, Extract Method]",1
"[Move Class, Change Class Access Modifier]",2
"[Change Method Access Modifier, Extract Method]",1
"[Rename Method, Remove Attribute Modifier]",1
"[Add Class Annotation, Rename Variable]",1
"[Add Parameter, Change Parameter Type]",3
"[Add Attribute Modifier, Remove Method Annotation]",1
"[Rename Method, Extract Attribute]",1
"[Rename Class, Change Variable Type]",3
"[Change Parameter Type, Change Method Access Modifier]",1
"[Add Parameter, Remove Parameter]",4
"[Rename Variable, Modify Class Annotation]",4
"[Add Attribute Modifier, Remove Parameter]",2
"[Extract Variable, Split Parameter]",1
"[Encapsulate Attribute, Extract Method]",1
"[Rename Variable, Remove Parameter]",2
"[Add Method Annotation, Remove Thrown Exception Type]",1
"[Rename Method, Remove Thrown Exception Type]",1
"[Extract Method, Add Thrown Exception Type]",1
"[Extract Variable, Add Thrown Exception Type]",1
"[Move Method, Extract Class]",2
"[Extract Variable, Change Attribute Type]",2
"[Add Variable Modifier, Rename Variable]",1
"[Rename Variable, Change Variable Type]",19
"[Parameterize Attribute, Add Parameter]",1
"[Change Method Access Modifier, Extract And Move Method]",1
"[Rename Method, Inline Variable]",1
"[Parameterize Variable, Extract Method]",1
"[Change Parameter Type, Change Return Type]",4
"[Add Parameter, Inline Method]",2
"[Add Parameter, Remove Method Annotation]",1
"[Change Parameter Type, Move Method]",1
"[Change Return Type, Extract Variable]",1
"[Add Parameter, Move Source Folder]",1
"[Remove Attribute Annotation, Change Attribute Type]",1
"[Rename Variable, Rename Attribute]",2
"[Move And Rename Class, Change Variable Type]",1
"[Rename Method, Extract Variable]",2
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Add Variable Modifier, Change Variable Type]",2
"[Add Parameter, Change Variable Type]",4
"[Add Attribute Modifier, Rename Attribute]",2
"[Change Parameter Type, Change Attribute Type]",6
"[Add Method Modifier, Extract Variable]",1
"[Remove Thrown Exception Type, Change Attribute Type]",1
"[Remove Attribute Annotation, Add Attribute Annotation]",3
"[Change Parameter Type, Rename Class]",1
"[Rename Variable, Rename Parameter]",1
"[Add Parameter, Inline Variable]",1
"[Change Parameter Type, Remove Parameter]",3
"[Change Return Type, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Add Method Modifier]",1
"[Add Variable Modifier, Rename Parameter]",1
"[Encapsulate Attribute, Rename Parameter]",1
"[Change Attribute Type, Extract Method]",1
"[Add Method Modifier, Remove Parameter]",1
"[Add Method Annotation, Add Attribute Modifier]",1
"[Rename Variable, Inline Variable]",2
"[Rename Method, Add Parameter]",3
"[Rename Method, Rename Variable]",1
"[Move And Rename Method, Change Attribute Type]",1
"[Move Source Folder, Move Method]",1
"[Rename Method, Change Variable Type]",2
"[Change Parameter Type, Encapsulate Attribute]",1
"[Add Parameter, Extract Method]",5
"[Move Class, Extract Method]",1
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",3
"[Rename Method, Rename Attribute]",4
"[Remove Parameter, Rename Parameter]",1
"[Change Method Access Modifier, Add Attribute Annotation]",1
"[Remove Parameter, Modify Class Annotation]",2
"[Change Method Access Modifier, Add Thrown Exception Type]",1
"[Inline Method, Extract Variable]",1
"[Rename Attribute, Change Attribute Type]",4
"[Change Return Type, Rename Attribute]",1
"[Replace Attribute With Variable, Extract Method]",1
"[Add Attribute Modifier, Extract Method]",1
"[Add Parameter, Extract Interface]",2
"[Modify Method Annotation, Extract Variable]",1
"[Rename Variable, Extract Method]",3
"[Change Method Access Modifier, Remove Parameter]",1
"[Rename Method, Remove Parameter]",2
"[Pull Up Method, Extract Interface]",3
"[Remove Variable Modifier, Extract Variable]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Attribute, Extract Variable]",2
"[Add Parameter, Change Return Type]",3
"[Remove Parameter Modifier, Change Return Type]",1
"[Add Method Annotation, Change Return Type]",1
"[Replace Anonymous With Lambda, Change Variable Type]",1
"[Add Class Annotation, Move Class]",1
"[Remove Thrown Exception Type, Extract And Move Method]",1
"[Rename Variable, Merge Variable]",1
"[Extract Variable, Extract Method]",1
"[Move Attribute, Remove Method Annotation]",1
"[Split Parameter, Split Attribute]",1
"[Change Variable Type, Extract Method]",1
"[Change Variable Type, Add Thrown Exception Type]",2
"[Extract Method, Rename Parameter]",3
"[Move Method, Rename Class]",1
"[Move Method, Move Attribute]",1
"[Rename Method, Change Return Type]",4
"[Rename Class, Change Attribute Type]",2
"[Replace Attribute With Variable, Change Variable Type]",1
"[Replace Pipeline With Loop, Add Variable Modifier]",1
"[Add Parameter, Add Thrown Exception Type]",6
"[Change Variable Type, Extract And Move Method]",2
"[Rename Package, Move Class]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",2
"[Add Parameter, Encapsulate Attribute]",2
"[Remove Thrown Exception Type, Extract Variable]",1
"[Move Class, Change Variable Type]",1
"[Move Package, Move Class]",4
"[Change Parameter Type, Rename Parameter]",7
"[Change Attribute Access Modifier, Move Attribute]",1
"[Rename Variable, Encapsulate Attribute]",1
"[Remove Attribute Annotation, Extract Variable]",1
"[Rename Method, Rename Class]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Rename Variable, Extract Attribute]",1
"[Remove Parameter, Add Thrown Exception Type]",1
